img_path,pred_class,pred_class_probability
dataset/test/00\n12093329_10026.JPEG,仙客来,0.9148381948471069
dataset/test/00\n12093329_10092.JPEG,仙客来,0.8930167555809021
dataset/test/00\n12093329_10123.JPEG,仙客来,0.9207758903503418
dataset/test/00\n12093329_10176.JPEG,仙客来,0.9121363759040833
dataset/test/00\n12093329_10190.JPEG,仙客来,0.9156878590583801
dataset/test/00\n12093329_10277.JPEG,仙客来,0.8622704744338989
dataset/test/00\n12093329_10331.JPEG,仙客来,0.9154484868049622
dataset/test/00\n12093329_10392.JPEG,洛神花,0.2272178828716278
dataset/test/00\n12093329_10394.JPEG,仙客来,0.9211126565933228
dataset/test/00\n12093329_10414.JPEG,仙客来,0.8630580306053162
dataset/test/00\n12093329_10442.JPEG,仙客来,0.8852933645248413
dataset/test/00\n12093329_10478.JPEG,荷花,0.6203334927558899
dataset/test/00\n12093329_10533.JPEG,仙客来,0.9313544631004333
dataset/test/00\n12093329_10546.JPEG,仙客来,0.8909553289413452
dataset/test/00\n12093329_10610.JPEG,仙客来,0.8471339344978333
dataset/test/00\n12093329_10618.JPEG,仙客来,0.8883017301559448
dataset/test/00\n12093329_10620.JPEG,仙客来,0.9071492552757263
dataset/test/00\n12093329_10677.JPEG,仙客来,0.6311392784118652
dataset/test/00\n12093329_10746.JPEG,仙客来,0.8774992227554321
dataset/test/00\n12093329_1075.JPEG,仙客来,0.907357394695282
dataset/test/00\n12093329_10817.JPEG,仙客来,0.9430882930755615
dataset/test/00\n12093329_11080.JPEG,仙客来,0.9185183644294739
dataset/test/00\n12093329_11094.JPEG,仙客来,0.9365224838256836
dataset/test/00\n12093329_11120.JPEG,仙客来,0.8879703283309937
dataset/test/00\n12093329_11124.JPEG,仙客来,0.9171180129051208
dataset/test/00\n12093329_11129.JPEG,仙客来,0.8899619579315186
dataset/test/00\n12093329_11205.JPEG,仙客来,0.8765956163406372
dataset/test/00\n12093329_11281.JPEG,仙客来,0.9527425169944763
dataset/test/00\n12093329_11314.JPEG,仙客来,0.8951069712638855
dataset/test/00\n12093329_11367.JPEG,仙客来,0.95643550157547
dataset/test/00\n12093329_1148.JPEG,仙客来,0.920311689376831
dataset/test/00\n12093329_1154.JPEG,仙客来,0.9051831960678101
dataset/test/00\n12093329_11659.JPEG,仙客来,0.9331266283988953
dataset/test/00\n12093329_11680.JPEG,郁金香,0.5125106573104858
dataset/test/00\n12093329_11683.JPEG,仙客来,0.9184626936912537
dataset/test/00\n12093329_11689.JPEG,仙客来,0.8747725486755371
dataset/test/00\n12093329_11795.JPEG,仙客来,0.8936931490898132
dataset/test/00\n12093329_11848.JPEG,仙客来,0.9224894642829895
dataset/test/00\n12093329_11886.JPEG,仙客来,0.8685501217842102
dataset/test/00\n12093329_12008.JPEG,仙客来,0.8909057974815369
dataset/test/00\n12093329_12012.JPEG,仙客来,0.8737744688987732
dataset/test/00\n12093329_12019.JPEG,仙客来,0.9452908039093018
dataset/test/00\n12093329_12039.JPEG,仙客来,0.9043607711791992
dataset/test/00\n12093329_12053.JPEG,仙客来,0.8951257467269897
dataset/test/00\n12093329_12058.JPEG,仙客来,0.8646345138549805
dataset/test/00\n12093329_12060.JPEG,仙客来,0.8449985384941101
dataset/test/00\n12093329_12067.JPEG,仙客来,0.9424312710762024
dataset/test/00\n12093329_12084.JPEG,仙客来,0.9454396367073059
dataset/test/00\n12093329_12106.JPEG,仙客来,0.843504786491394
dataset/test/00\n12093329_12128.JPEG,仙客来,0.9004729390144348
dataset/test/00\n12093329_1213.JPEG,仙客来,0.939332902431488
dataset/test/00\n12093329_12150.JPEG,仙客来,0.9127528071403503
dataset/test/00\n12093329_12236.JPEG,仙客来,0.8852713108062744
dataset/test/00\n12093329_12269.JPEG,仙客来,0.8922662138938904
